Date,Rot,VH,Team,1st,2nd,3rd,Final,Open,Close,PL,PLOdds,OpenOU,OpenOdds,CloseOU,CloseOdds
1007,61,N,SanJose,1,0,0,1,150,165,1.5,-150,5.5,-125,5.5,-130
1007,62,N,Nashville,1,2,1,4,-180,-185,-1.5,130,5.5,105,5.5,110
1011,65,V,TampaBay,0,1,0,1,100,117,1.5,-250,5.5,-105,5.5,100
1011,66,H,NYRangers,0,1,2,3,-120,-127,-1.5,220,5.5,-115,5.5,-120
1011,67,V,Vegas,0,1,3,4,100,101,1.5,-240,6,100,6,-130
1011,68,H,LosAngeles,1,0,2,3,-120,-111,-1.5,210,6,-120,6,110
1012,69,V,Columbus,0,1,0,1,175,240,1.5,-110,6,-105,6.5,105
1012,70,H,Carolina,0,2,2,4,-210,-270,-1.5,-110,6,-115,6.5,-125
1012,71,V,Boston,2,1,2,5,-105,130,1.5,-220,6,-135,6,-115
1012,72,H,Washington,0,2,0,2,-115,-140,-1.5,195,6,115,6,-105
1012,73,V,Toronto,1,1,1,3,-250,-240,-1.5,105,6.5,-125,6.5,-145
1012,74,H,Montreal,0,2,2,4,200,210,1.5,-125,6.5,105,6.5,125
1012,75,V,Chicago,1,0,1,2,310,330,1.5,130,6.5,-115,6.5,-120
1012,76,H,Colorado,2,2,1,5,-400,-400,-1.5,-150,6.5,-105,6.5,100
1012,77,V,Vancouver,2,1,0,3,150,165,1.5,-160,6.5,-105,6.5,-120
1012,78,H,Edmonton,0,3,2,5,-180,-185,-1.5,140,6.5,-115,6.5,100
1012,79,V,SeattleKraken,1,2,1,4,125,100,1.5,-250,6,100,5.5,-125
1012,80,H,Anaheim,1,1,2,5,-145,-110,-1.5,220,6,-120,5.5,105
1013,1,V,Ottawa,1,0,0,1,-115,-121,-1.5,220,6,-110,6.5,-125
1013,2,H,Buffalo,0,2,2,4,-105,111,1.5,-250,6,-110,6.5,105
1013,3,V,Arizona,0,1,1,2,280,320,1.5,135,6.5,-115,6.5,100
1013,4,H,Pittsburgh,3,1,2,6,-350,-380,-1.5,-155,6.5,-105,6.5,-120
1013,5,V,NewJersey,1,0,1,2,-130,-123,-1.5,200,6,-110,6,-105
1013,6,H,Philadelphia,1,2,2,5,110,113,1.5,-230,6,-110,6,-115
1013,7,V,Florida,0,1,2,3,-130,-140,-1.5,185,6,-110,6,-110
1013,8,H,NYIslanders,0,0,1,1,110,130,1.5,-210,6,-110,6,-110
1013,9,V,Washington,2,0,0,2,145,185,1.5,-145,6.5,-115,6.5,-135
1013,10,H,Toronto,1,1,1,3,-170,-205,-1.5,125,6.5,-105,6.5,115
1013,11,V,NYRangers,3,1,3,7,110,112,1.5,-230,6,-115,6,105
1013,12,H,Minnesota,0,1,2,3,-130,-122,-1.5,200,6,-105,6,-125
1013,13,V,Dallas,2,1,1,4,120,120,1.5,-235,6,-105,5.5,-120
1013,14,H,Nashville,0,0,1,1,-140,-130,-1.5,205,6,-115,5.5,100
1013,15,V,Colorado,1,0,2,3,100,126,1.5,-230,6,-115,6.5,100
1013,16,H,Calgary,1,2,2,5,-120,-136,-1.5,200,6,-105,6.5,-120
1013,17,V,Chicago,0,0,0,0,280,300,1.5,120,6.5,-115,6.5,-115
1013,18,H,Vegas,0,1,0,1,-350,-350,-1.5,-140,6.5,-105,6.5,-105
1013,19,V,SeattleKraken,1,2,1,4,165,155,1.5,-175,6,-110,6,-120
1013,20,H,LosAngeles,1,0,0,1,-195,-170,-1.5,155,6,-110,6,100
1014,21,V,TampaBay,3,1,1,5,-170,-205,-1.5,135,6.5,-105,6,-120
1014,22,H,Columbus,2,0,0,2,145,185,1.5,-155,6.5,-115,6,100
1014,23,V,Montreal,0,0,0,0,135,140,1.5,-180,6,-115,6,-130
1014,24,H,Detroit,0,0,3,3,-160,-155,-1.5,160,6,-105,6,110
1014,25,V,NYRangers,0,0,1,1,-105,131,1.5,-210,6,-115,6.5,-110
1014,26,H,Winnipeg,1,0,3,4,-115,-142,-1.5,185,6,-105,6.5,-110
1014,27,V,Carolina,0,1,1,2,-185,-188,-1.5,140,6,-110,6,-110
1014,28,H,SanJose,1,0,0,1,155,168,1.5,-160,6,-110,6,-110
1015,29,V,Florida,2,2,0,4,-185,-185,-1.5,140,7,105,7,110
1015,30,H,Buffalo,2,1,0,3,155,165,1.5,-160,7,-125,7,-130
1015,31,V,Vancouver,2,0,0,2,-110,-165,-1.5,175,6.5,-105,6,-115
1015,32,H,Philadelphia,0,2,1,3,-110,150,1.5,-200,6.5,-115,6,-105
1015,33,V,Ottawa,1,0,1,2,160,210,1.5,-130,7,110,6.5,-140
1015,34,H,Toronto,0,1,2,3,-190,-240,-1.5,110,7,-130,6.5,120
1015,35,V,Arizona,0,1,2,3,240,285,1.5,110,6.5,-105,6.5,100
1015,36,H,Boston,2,1,3,6,-300,-330,-1.5,-130,6.5,-115,6.5,-120
1015,37,V,TampaBay,1,0,1,2,105,155,1.5,-175,6.5,-105,6.5,100
1015,38,H,Pittsburgh,1,1,4,6,-125,-170,-1.5,155,6.5,-115,6.5,-120
1015,39,V,Detroit,0,4,1,5,130,155,1.5,-170,6.5,-120,6.5,-125
1015,40,H,NewJersey,1,1,0,2,-150,-170,-1.5,150,6.5,100,6.5,105
1015,41,V,Montreal,0,1,0,1,200,250,1.5,105,6.5,100,6.5,100
1015,42,H,Washington,0,3,0,3,-250,-290,-1.5,-125,6.5,-120,6.5,-120
1015,43,V,Anaheim,0,0,1,1,155,149,1.5,-170,5.5,-120,5.5,-115
1015,44,H,NYIslanders,2,3,2,7,-185,-164,-1.5,150,5.5,100,5.5,-105
1015,45,V,LosAngeles,4,2,1,7,140,155,1.5,-165,6,-105,6,-110
1015,46,H,Minnesota,2,2,2,6,-165,-170,-1.5,145,6,-115,6,-110
1015,47,V,Nashville,0,1,0,1,-105,110,1.5,-245,6,-105,5.5,-125
1015,48,H,Dallas,1,2,2,5,-115,-120,-1.5,215,6,-115,5.5,105
1015,49,V,Columbus,0,2,0,2,180,220,1.5,-125,6.5,-110,6.5,-110
1015,50,H,St.Louis,1,1,3,5,-220,-250,-1.5,105,6.5,-110,6.5,-110
1015,51,V,Vegas,2,3,0,5,-145,-127,-1.5,190,6.5,-115,6.5,-110
1015,52,H,SeattleKraken,0,0,2,2,125,117,1.5,-215,6.5,-105,6.5,-110
1015,53,V,Calgary,4,0,0,4,125,121,1.5,-220,6.5,-130,6.5,-140
1015,54,H,Edmonton,1,2,0,3,-145,-131,-1.5,195,6.5,110,6.5,120
1015,55,V,Chicago,0,3,2,5,145,125,1.5,-200,6,-120,6,100
1015,56,H,SanJose,2,0,0,2,-170,-135,-1.5,175,6,100,6,-120
1017,57,V,Vancouver,1,3,0,4,120,120,1.5,-215,6,-120,6,-120
1017,58,H,Washington,1,1,4,6,-140,-130,-1.5,190,6,100,6,100
1017,59,V,Pittsburgh,0,2,0,2,-260,-245,-1.5,110,6.5,-115,7,115
1017,60,H,Montreal,0,0,2,3,210,215,1.5,-130,6.5,-105,7,-135
1017,61,V,Florida,0,1,2,3,-120,-132,-1.5,205,6.5,-125,6.5,-110
1017,62,H,Boston,1,1,3,5,100,122,1.5,-235,6.5,105,6.5,-110
1017,63,V,Anaheim,1,1,2,4,180,210,1.5,-120,6,-105,6,-105
1017,64,H,NYRangers,2,3,1,6,-220,-240,-1.5,100,6,-115,6,-115
1017,65,V,Arizona,1,1,2,4,350,425,1.5,175,6.5,-125,7,110
1017,66,H,Toronto,0,0,2,2,-450,-550,-1.5,-200,6.5,105,7,-130
1017,67,V,LosAngeles,2,1,1,5,-105,-135,-1.5,205,6,-110,6.5,-115
1017,68,H,Detroit,1,1,2,4,-115,125,1.5,-235,6,-110,6.5,-105
1017,69,V,Colorado,2,1,3,6,-125,-115,-1.5,235,6.5,-110,6.5,-130
1017,70,H,Minnesota,1,1,1,3,105,105,1.5,-270,6.5,-110,6.5,110
1017,71,V,Winnipeg,1,0,0,1,120,130,1.5,-220,6,-115,6,-115
1017,72,H,Dallas,1,2,1,4,-140,-140,-1.5,195,6,-105,6,-105
1017,73,V,Carolina,1,3,1,5,-160,-165,-1.5,165,6.5,-105,6.5,105
1017,74,H,SeattleKraken,0,1,0,1,135,150,1.5,-185,6.5,-115,6.5,-125
1018,1,V,Vancouver,2,0,1,3,110,-105,-1.5,235,6,100,6,-125
1018,2,H,Columbus,0,1,2,4,-130,-105,1.5,-270,6,-120,6,105
1018,3,V,Boston,1,4,0,5,-120,120,1.5,-215,6,-115,6,-120
1018,4,H,Ottawa,3,3,1,7,100,-130,-1.5,190,6,-105,6,100
1018,5,V,Anaheim,2,0,0,2,150,160,1.5,-160,6,100,6.5,-115
1018,6,H,NewJersey,0,2,2,4,-180,-180,-1.5,140,6,-120,6.5,-105
1018,7,V,Philadelphia,0,1,2,3,195,250,1.5,-105,6.5,100,6,-120
1018,8,H,TampaBay,0,2,0,2,-245,-290,-1.5,-115,6.5,-120,6,100
1018,9,V,SanJose,1,1,0,2,150,170,1.5,-165,5.5,-110,5.5,-115
1018,10,H,NYIslanders,0,3,2,5,-180,-190,-1.5,145,5.5,-110,5.5,-105
1018,11,V,Vegas,2,0,0,2,135,145,1.5,-175,6.5,100,6,-125
1018,12,H,Calgary,0,2,1,3,-160,-160,-1.5,155,6.5,-120,6,105
1018,13,V,Buffalo,1,2,1,4,225,190,1.5,-135,6.5,-120,7,-105
1018,14,H,Edmonton,1,0,1,2,-275,-210,-1.5,115,6.5,100,7,-115
1018,15,V,LosAngeles,0,1,2,4,125,155,1.5,-175,5.5,-120,6,-110
1018,16,H,Nashville,1,2,0,3,-145,-170,-1.5,155,5.5,100,6,-110
1019,17,V,Philadelphia,1,1,1,3,255,300,1.5,120,6.5,-125,6.5,-120
1019,18,H,Florida,2,0,2,4,-315,-350,-1.5,-140,6.5,105,6.5,100
1019,19,V,Winnipeg,2,1,0,4,195,210,1.5,-125,6.5,-110,6.5,-110
1019,20,H,Colorado,0,3,0,3,-245,-240,-1.5,105,6.5,-110,6.5,-110
1019,21,V,St.Louis,3,0,0,4,-165,-124,-1.5,185,6.5,100,6,100
1019,22,H,SeattleKraken,1,2,0,3,140,114,1.5,-210,6.5,-120,6,-120
1020,23,V,Dallas,1,0,1,2,145,160,1.5,-160,6.5,-120,6.5,-110
1020,24,H,Toronto,0,1,1,3,-170,-180,-1.5,140,6.5,100,6.5,-110
1020,25,V,Washington,2,0,0,2,100,100,1.5,-240,6.5,-130,6.5,-110
1020,26,H,Ottawa,0,2,3,5,-120,-110,-1.5,210,6.5,110,6.5,-110
1020,27,V,Nashville,2,1,0,3,-130,-124,-1.5,195,6.5,-125,6.5,-110
1020,28,H,Columbus,0,1,4,5,110,114,1.5,-220,6.5,105,6.5,-110
1020,29,V,Arizona,0,0,2,2,135,150,1.5,-155,6.5,-115,6.5,100
1020,30,H,Montreal,3,2,1,6,-160,-165,-1.5,135,6.5,-105,6.5,-120
1020,31,V,Anaheim,0,1,0,1,175,175,1.5,-130,6.5,-125,6.5,-115
1020,32,H,Boston,0,1,0,2,-210,-195,-1.5,110,6.5,105,6.5,-105
1020,33,V,SanJose,1,1,0,3,195,240,1.5,-105,6.5,-105,6.5,105
1020,34,H,NYRangers,0,2,0,2,-245,-270,-1.5,-115,6.5,-115,6.5,-125
1020,35,V,LosAngeles,0,0,1,1,170,165,1.5,-145,6.5,-120,6.5,-120
1020,36,H,Pittsburgh,3,1,2,6,-200,-185,-1.5,125,6.5,100,6.5,100
1020,37,V,NewJersey,0,2,2,4,115,132,1.5,-190,6.5,110,6.5,105
1020,38,H,NYIslanders,0,0,1,1,-135,-145,-1.5,170,6.5,-130,6.5,-125
1020,39,V,Vancouver,2,1,0,3,150,155,1.5,-160,6.5,-130,6.5,-120
1020,40,H,Minnesota,2,0,1,4,-180,-170,-1.5,140,6.5,110,6.5,100
1020,41,V,Carolina,0,2,2,4,100,100,1.5,-230,6.5,-130,6.5,-125
1020,42,H,Edmonton,1,2,3,6,-120,-110,-1.5,200,6.5,110,6.5,105
1020,43,V,Buffalo,3,1,2,6,230,245,1.5,-110,6.5,-120,6.5,-120
1020,44,H,Calgary,1,1,1,3,-280,-280,-1.5,-110,6.5,100,6.5,100
1020,45,V,Winnipeg,0,1,1,2,145,200,1.5,-140,6.5,-105,7,110
1020,46,H,Vegas,4,0,1,5,-170,-220,-1.5,120,6.5,-115,7,-130
1021,47,V,TampaBay,1,0,1,3,-110,-102,1.5,-240,6.5,-130,6.5,-135
1021,48,H,Florida,1,1,0,2,-110,-108,-1.5,210,6.5,110,6.5,115
1021,49,V,Detroit,2,1,0,3,-130,-115,-1.5,200,6.5,-105,6.5,100
1021,50,H,Chicago,0,1,2,4,110,105,1.5,-230,6.5,-115,6.5,-120
1021,51,V,SeattleKraken,0,2,1,3,255,210,1.5,-120,6.5,-120,6.5,-135
1021,52,H,Colorado,0,1,1,2,-315,-240,-1.5,100,6.5,100,6.5,115
1022,53,V,SanJose,0,1,0,1,145,180,1.5,-155,6.5,100,6.5,-105
1022,54,H,NewJersey,0,2,0,2,-170,-200,-1.5,135,6.5,-120,6.5,-115
1022,55,V,Minnesota,1,1,1,3,105,-110,-1.5,225,6.5,-115,6.5,-115
1022,56,H,Boston,2,1,0,4,-125,100,1.5,-255,6.5,-105,6.5,-105
1022,57,V,Arizona,0,2,0,2,175,225,1.5,-115,6.5,-105,6.5,-120
1022,58,H,Ottawa,2,1,3,6,-210,-255,-1.5,-105,6.5,-115,6.5,100
1022,59,V,St.Louis,1,0,1,2,115,140,1.5,-180,6.5,-140,7,115
1022,60,H,Edmonton,0,0,0,0,-135,-155,-1.5,160,6.5,120,7,-135
1022,61,V,LosAngeles,0,2,1,3,130,120,1.5,-210,6.5,-105,6.5,-105
1022,62,H,Washington,0,0,4,4,-150,-130,-1.5,185,6.5,-115,6.5,-115
1022,63,V,NYIslanders,1,1,1,3,140,116,1.5,-210,6,-115,6,-120
1022,64,H,TampaBay,2,2,1,5,-165,-126,-1.5,185,6,-105,6,100
1022,65,V,Pittsburgh,0,3,3,6,-170,-160,-1.5,150,6.5,-125,6.5,-125
1022,66,H,Columbus,2,1,0,3,145,145,1.5,-170,6.5,105,6.5,105
1022,67,V,Dallas,1,3,1,5,-145,-170,-1.5,155,6,-120,6,-105
1022,68,H,Montreal,1,1,0,2,125,155,1.5,-175,6,100,6,-115
1022,69,V,Toronto,1,2,1,4,-130,-170,-1.5,155,6.5,-130,6.5,-130
1022,70,H,Winnipeg,1,0,0,1,110,155,1.5,-175,6.5,110,6.5,110
1022,71,V,Philadelphia,2,0,1,3,155,195,1.5,-140,6.5,110,6,-125
1022,72,H,Nashville,0,0,1,1,-185,-215,-1.5,120,6.5,-130,6,105
1022,73,V,Colorado,1,1,1,3,-110,113,1.5,-230,6.5,-105,6.5,-125
1022,74,H,Vegas,1,0,1,2,-110,-123,-1.5,200,6.5,-115,6.5,105
1022,75,V,Carolina,2,0,0,2,115,135,1.5,-210,6,-120,6,-130
1022,76,H,Calgary,1,1,0,3,-135,-150,-1.5,185,6,100,6,110
1022,77,V,Buffalo,2,0,3,5,140,147,1.5,-190,6.5,105,6.5,-105
1022,78,H,Vancouver,0,1,0,1,-165,-162,-1.5,170,6.5,-125,6.5,-115
1023,1,V,SeattleKraken,2,2,0,4,-130,-130,-1.5,190,6.5,-105,6,100
1023,2,H,Chicago,2,1,2,5,110,120,1.5,-215,6.5,-115,6,-120
1023,3,V,NYIslanders,0,1,1,2,160,175,1.5,-150,6.5,100,6.5,-110
1023,4,H,Florida,2,0,1,3,-190,-195,-1.5,130,6.5,-120,6.5,-110
1023,5,V,Columbus,1,2,2,5,165,220,1.5,-120,6.5,-120,6.5,-130
1023,6,H,NYRangers,0,1,0,1,-195,-250,-1.5,100,6.5,100,6.5,110
1023,7,V,Anaheim,1,0,0,1,130,116,1.5,-220,6.5,-105,6.5,-105
1023,8,H,Detroit,2,1,2,5,-150,-126,-1.5,195,6.5,-115,6.5,-115
1023,9,V,SanJose,0,2,1,3,120,113,1.5,-230,6,105,6,100
1023,10,H,Philadelphia,0,0,0,0,-140,-123,-1.5,200,6,-125,6,-120
1024,11,V,Washington,1,4,1,6,105,115,1.5,-215,6.5,-110,6.5,-110
1024,12,H,NewJersey,1,0,2,3,-125,-125,-1.5,190,6.5,-110,6.5,-110
1024,13,V,Dallas,1,0,1,2,-115,102,1.5,-250,6,-120,6.5,-115
1024,14,H,Ottawa,0,1,3,4,-105,-112,-1.5,220,6,100,6.5,-105
1024,15,V,St.Louis,0,0,0,0,-115,100,1.5,-250,6,-125,6,-120
1024,16,H,Winnipeg,0,1,3,4,-105,-110,-1.5,220,6,105,6,100
1024,17,V,Pittsburgh,2,1,0,3,100,118,1.5,-210,6.5,-135,6.5,-135
1024,18,H,Edmonton,1,4,1,6,-120,-128,-1.5,185,6.5,115,6.5,115
1024,19,V,Toronto,0,1,0,1,-120,100,1.5,-240,6.5,-130,6.5,-140
1024,20,H,Vegas,1,0,2,3,100,-110,-1.5,210,6.5,110,6.5,120
1024,21,V,Carolina,1,0,2,3,-130,-158,-1.5,150,6.5,-120,6.5,100
1024,22,H,Vancouver,1,0,1,2,110,143,1.5,-170,6.5,100,6.5,-120
1025,23,V,Arizona,2,2,2,6,190,190,1.5,-135,6.5,100,6.5,-120
1025,24,H,Columbus,0,0,3,3,-235,-210,-1.5,115,6.5,-120,6.5,100
1025,25,V,Dallas,0,1,0,1,130,157,1.5,-175,6.5,100,6,100
1025,26,H,Boston,1,1,1,3,-150,-174,-1.5,155,6.5,-120,6,-120
1025,27,V,Minnesota,1,1,1,3,-170,-200,-1.5,125,6.5,-130,6.5,-120
1025,28,H,Montreal,0,1,0,1,145,180,1.5,-145,6.5,110,6.5,100
1025,29,V,NewJersey,2,2,2,6,100,-105,-1.5,230,6.5,-120,6.5,-135
1025,30,H,Detroit,1,0,1,2,-120,-105,1.5,-260,6.5,100,6.5,115
1025,31,V,Colorado,1,0,1,3,-105,-105,-1.5,230,6.5,-110,6.5,105
1025,32,H,NYRangers,0,1,1,2,-115,-105,1.5,-260,6.5,-110,6.5,-125
1025,33,V,Florida,0,0,2,2,-225,-240,-1.5,100,7,105,6.5,100
1025,34,H,Chicago,2,1,1,4,185,210,1.5,-120,7,-125,6.5,-120
1025,35,V,Pittsburgh,0,1,0,1,135,175,1.5,-165,6.5,-125,6.5,-125
1025,36,H,Calgary,2,2,0,4,-160,-195,-1.5,145,6.5,105,6.5,105
1025,37,V,Buffalo,0,1,0,1,105,125,1.5,-210,6.5,-135,6.5,-130
1025,38,H,SeattleKraken,2,2,1,5,-125,-135,-1.5,185,6.5,115,6.5,110
1025,39,V,Vegas,1,0,3,4,-185,-156,-1.5,150,6.5,-105,6.5,105
1025,40,H,SanJose,0,2,0,2,155,141,1.5,-170,6.5,-115,6.5,-125
1025,41,V,TampaBay,1,0,1,2,-120,-136,-1.5,185,6.5,-105,6.5,105
1025,42,H,LosAngeles,1,2,1,4,100,126,1.5,-210,6.5,-115,6.5,-125
1026,43,V,NYRangers,0,0,0,0,-105,135,1.5,-190,6,-110,6,-110
1026,44,H,NYIslanders,0,1,2,3,-115,-150,-1.5,170,6,-110,6,-110
1026,45,V,Edmonton,1,0,2,3,-105,-110,-1.5,220,6.5,-130,6.5,-115
1026,46,H,St.Louis,0,1,0,1,-115,100,1.5,-250,6.5,110,6.5,-105
1026,47,V,TampaBay,2,0,2,4,-170,-136,-1.5,170,6.5,100,6.5,-125
1026,48,H,Anaheim,1,1,0,2,145,126,1.5,-190,6.5,-120,6.5,105
1027,49,V,Florida,2,0,1,3,-210,-194,-1.5,120,6.5,-120,6.5,100
1027,50,H,Philadelphia,2,2,0,4,175,174,1.5,-140,6.5,100,6.5,-120
1027,51,V,Montreal,1,0,2,3,125,160,1.5,-160,6.5,-125,6.5,-130
1027,52,H,Buffalo,0,1,1,2,-145,-180,-1.5,140,6.5,105,6.5,110
1027,53,V,Minnesota,2,1,1,4,-120,-128,-1.5,180,6.5,-130,6.5,-120
1027,54,H,Ottawa,1,0,1,2,100,118,1.5,-205,6.5,110,6.5,100
1027,55,V,Detroit,0,1,0,1,180,210,1.5,-125,6,-125,6.5,100
1027,56,H,Boston,1,1,3,5,-220,-240,-1.5,105,6,105,6.5,-120
